Espèces;Famille;Date;Nombre d'espèce;Prélèvement;Fungarium;N° Exsiccata;Récolteur(s);Déterminateur(s);Légataire récolte;Site;Fiabilité détermination;Commentaire
Tubaria furfuracea (Pers.) Gillet;Tubariaceae;27/09/2025;3;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Non prélevé car trop peu d’exemplaire mature.
Agrocybe pediades (Fr.) Fayod;Strophariaceae;27/09/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Non prélevé car trop peu d’exemplaire mature.
Caloboletus radicans (Pers.) Vizzini;Boletaceae;27/09/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Certaine;Non prélevé car trop peu d’exemplaire.
Agrocybe dura (Bolt.) Singer;Strophariaceae;27/09/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Certaine;Non prélevé car seul exemplaire et dégradé.
Lycoperdon perlatum Pers., nom. sanct.;Agaricaceae;27/09/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 19;Certaine;Non prélevé car trop peu d’exemplaire mature.
Agaricus campestris L., nom. sanct.;Agaricaceae;27/09/2025;3;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 19;Certaine;Non prélevé individus dégradé.
Marasmius oreades (Bolt.) Fr.;Marasmiaceae;27/09/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 19;Probable;Non prélevé car trop peu d’exemplaire mature.
Bolbitius titubans (Bull.) Fr.;Bolbitiaceae;27/09/2025;1;Oui;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 18;Probable;Individu très abîmé. Pas d'exsiccatum.
Agaricus campestris L., nom. sanct.;Agaricaceae;27/09/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Non prélevé car seul exemplaire.
Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo;Pluteaceae;27/09/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Certaine;
Coprinopsis pseudonivea (Bender & Uljé) Redhead, Vilgalys & Moncalvo;Psathyrellaceae;27/09/2025;3;Oui;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Certaine;Espèce fimicole. Validation macro et micro (spore mitriforme). Déliquescence rapide. Pas d'exsiccatum.
Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo;Pluteaceae;27/09/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;
Melanoleuca sp.;Tricholomataceae ;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;Individu dégradé non prélevé.
Hymenopellis radicata (Relhan) R.H. Petersen;Physalacriaceae;15/10/2025;5;Oui;Oui;RNNCS-P03-151025-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;Proximité feuillu moribond.
Coprinellus micaceus (Bull.) Vilgalys, Hopple & J. E. Johnson;Psathyrellaceae;15/10/2025;6;Oui;Oui;RNNCS-P03-151025-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;Sporée noire, lames déliquescentes rapidement.
Melanoleuca sp.;Tricholomataceae ;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Non prélevé car seul exemplaire.
Bolbitius titubans (Bull.) Fr.;Bolbitiaceae;15/10/2025;1;Oui;Oui;RNNCS-P03-151025-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;
Hygrocybe euroflavescens Kühner;Hygrophoraceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;Non prélevé car seul exemplaire.
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;Non prélevé car seul exemplaire chétif.
Agaricus campestris L., nom. sanct.;Agaricaceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;Non prélevé car exemplaire déjà dégradé.
Lepista sordida (Schumach.) Singer;Tricholomataceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Melanoleuca sp.;Tricholomataceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Agaricus cupreobrunneus (J. Schäffer & Steer ex F.H. Møller) Pilát;Agaricaceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;Un seul individu abîmé.
Russula foetens (Pers.);Russulaceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 13;Probable;Individu déjà très dégradé
Agaricus campestris L., nom. sanct.;Agaricaceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Non prélevé car un seul exemplaire.
Melanoleuca sp.;Tricholomataceae;15/10/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Certaine;Individu dégradé. Genre difficile à ce stade.
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;16/11/2025;2;Oui;Oui;RNNCS-P04-161125-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;10;Oui;Oui;RNNCS-P04-161125-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;
Hygrocybe euroflavescens Kühner;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Non prélevé car seul exemplaire.
Hebeloma sp;Strophariaceae;16/11/2025;1;Oui;Oui;RNNCS-P04-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;A déterminer en microscopie pour avoir une certitude
Agaricus campestris L., nom. sanct.;Agaricaceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Non prélevé car exemplaire déjà dégradé.
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;11;Oui;Oui;RNNCS-P05-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;16/11/2025;4;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;Individus dégradés.
Hygrocybe euroflavescens Kühner;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;Individu déjà très dégradé.
Cuphophyllus russocoriaceus (Berk. & Miller) Bon;Hygrophoraceae;16/11/2025;1;Oui;Oui;RNNCS-P05-161125-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Cuphophyllus berkeleyi (P.D. Orton & Watling) Bon;Hygrophoraceae;16/11/2025;1;Oui;Oui;RNNCS-P05-161125-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;4;Oui;Oui;RNNCS-P07-161125-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 7;Probable;
Clitocybe dealbata (Sowerby) Kumm.;Clitocybaceae;16/11/2025;2;Oui;Oui;RNNCS-P07-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 7;Probable;
Tubaria conspersa (Pers.) Fayod;Tubariaceae;16/11/2025;1;Oui;Oui;RNNCS-P08-161125-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 8;Probable;
Clitocybe dealbata (Sowerby) Kumm.;Clitocybaceae;16/11/2025;1;Oui;Oui;RNNCS-P08-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 8;Probable;
Tubaria furfuracea (Pers.) Gillet;Hymenogastraceae;16/11/2025;2;Oui;Oui;RNNCS-P08-161125-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 8;Probable;
Mycena stylobates (Pers.) Kumm.;Mycenaceae;16/11/2025;1;Oui;Oui;RNNCS-P03-161125-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;Sur feuille de chêne avec disque basale cilié.
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;30;Oui;Oui;RNNCS-P03-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Individu déjà très dégradé.
Cuphophyllus flavipes (Britzelm.) Bon;Hygrophoraceae;16/11/2025;1;Oui;Oui;RNNCS-P16-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Individu dégradé.
Mycena leptocephala (Pers.) Gillet;Mycenaceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Individu déjà très dégradé.
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;3;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Déjà prélevé en 2024, peu d’individus présents.
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;16/11/2025;5;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Individus déjà très dégradés.
Hebeloma sp;Strophariaceae;16/11/2025;1;Oui;Oui;RNNCS-P18-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 18;Probable;A déterminer (genre très compliqué, probabilité de séquençage)
Hygrocybe euroflavescens Kühner;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Non prélevé car seul exemplaire.
Trametes pubescens (Schumach.) Pilát;Polyporaceae;16/11/2025;12;Oui;Oui;RNNCS-P19-161125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 19;Certaine;
Hygrocybe euroflavescens Kühner;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Non prélevé car seul exemplaire et dégradé.
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;16/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Individus dégradés, trop peu nombreux.
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;16/11/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Individus abîmés, trop peu nombreux pour un prélèvement.
Tapinella panuoides (Fr.) E.-J. Gilbert;Tapinellaceae;29/11/2025;3;Oui;Oui;RNNCS-P20-291125-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Sporée brune.
Galerina vittiformis (Fr.) Singer;Tubariaceae;29/11/2025;4;Oui;Oui;RNNCS-P20-291125-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;29/11/2025;3;Oui;Oui;RNNCS-P20-291125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;
Cuphophyllus russocoriaceus (Berk. & Miller) Bon;Hygrophoraceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;29/11/2025;5;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 20;Probable;Individus complètement noircis, dégradés.
Mycena leptocephala (Pers.) Gillet;Mycenaceae;29/11/2025;1;Oui;Oui;RNNCS-P19-291125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 19;Probable;
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;29/11/2025;5;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 16;Probable;Individus déjà très dégradés.
Clitocybe fragrans (With.) Kumm.;Clitocybaceae;29/11/2025;1;Oui;Oui;RNNCS-P13-291125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 13;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;
Hygrocybe euroflavescens Kühner;Hygrophoraceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Non prélevé car très dégradés.
Hygrocybe conica (Schaeff.) Kumm.;Hygrophoraceae;29/11/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;Individus très dégradés, noircis.
Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo;Pluteaceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Certaine;Individus déjà très dégradés.
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Cuphophyllus russocoriaceus (Berk. & Miller) Bon;Hygrophoraceae;29/11/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Agaricus sordidus Schumach.;Clitocybaceae;29/11/2025;1;Oui;Oui;RNNCS-P05-291125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Cuphophyllus russocoriaceus (Berk. & Miller) Bon;Hygrophoraceae;29/11/2025;1;Oui;Oui;RNNCS-P03-291125-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;
Lepista sordida (Schumach.) Singer;Tricholomataceae;18/12/2025;2;Oui;Oui;RNNCS-P05-181225-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Panaeolus foenisecii (Pers.) Kühner;Galeropsidaceae;18/12/2025;5;Oui;Oui;RNNCS-P05-181225-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 5;Probable;
Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo;Pluteaceae;18/12/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;Individus déjà très dégradés.
Stereum hirsutum (Willd.) Pers.;Stereaceae;18/12/2025;12;Oui;Oui;RNNCS-P03-181225-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Certaine;
Mycena galericulata (Scop.) Gray;Mycenaceae;18/12/2025;1;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;
Panaeolus foenisecii (Pers.) Kühner;Galeropsidaceae;18/12/2025;4;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 3;Probable;
Tubaria furfuracea (Pers.) Gillet;Tubariaceae;18/12/2025;2;Oui;Oui;RNNCS-P01-181225-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 1;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;18/12/2025;2;Oui;Oui;RNNCS-P01-181225-002;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 1;Probable;
Tulostoma brumale Pers., nom. sanct.;Tulostomataceae;18/12/2025;2;Oui;Oui;RNNCS-P01-181225-003;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 1;Certaine;
Hygrocybe calciphila Arnolds;Hygrophoraceae;18/12/2025;2;Oui;Oui;RNNCS-P01-181225-004;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 1;Probable;
Hygrocybe insipida (J.E. Lange ex Lundell) Moser;Hygrophoraceae;18/12/2025;1;Oui;Oui;RNNCS-P01-181225-005;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 1;Probable;
Conocybe tenera (Schaeff.) Fayod;Bolbitiaceae;18/12/2025;2;Oui;Oui;RNNCS-P02-181225-001;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 2;Probable;
Cuphophyllus virgineus (Wulfen) Kovalenko;Hygrophoraceae;18/12/2025;4;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 2;Probable;Individus déjà très dégradés.
Conocybe tenera (Schaeff.) Fayod;Bolbitiaceae;18/12/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;
Mycena galericulata (Scop.) Gray;Galeropsidaceae;18/12/2025;2;Non;Non;;Eddy Boite;Eddy Boite;Eddy Boite;Pelouse 4;Probable;