site,placette,date,visite_id,espece
BoisLarge,P6,2005-08-28,V9,Esp0455
BoisLarge,P6,2005-08-28,V9,Esp0459
BoisLarge,P3,2005-08-28,V9,Esp0461
BoisLarge,P5,2005-08-28,V9,Esp0462
BoisLarge,P1,2005-08-28,V9,Esp0467
BoisLarge,P2,2005-08-28,V9,Esp0469
BoisLarge,P2,2005-08-28,V9,Esp0470
BoisLarge,P1,2005-08-28,V9,Esp0475
BoisLarge,P1,2005-08-28,V9,Esp0477
BoisLarge,P1,2005-08-28,V9,Esp0480
BoisLarge,P3,2005-08-28,V9,Esp0483
BoisLarge,P3,2005-08-28,V9,Esp0485
BoisLarge,P2,2005-08-30,V10,Esp0008
BoisLarge,P2,2005-08-30,V10,Esp0035
BoisLarge,P6,2005-08-30,V10,Esp0043
BoisLarge,P2,2005-08-30,V10,Esp0044
BoisLarge,P1,2005-08-30,V10,Esp0092
BoisLarge,P1,2005-08-30,V10,Esp0134
BoisLarge,P6,2005-08-30,V10,Esp0143
BoisLarge,P3,2005-08-30,V10,Esp0147
BoisLarge,P4,2005-08-30,V10,Esp0168
BoisLarge,P6,2005-08-30,V10,Esp0208
BoisLarge,P6,2005-08-30,V10,Esp0213
BoisLarge,P2,2005-08-30,V10,Esp0245
BoisLarge,P7,2005-08-30,V10,Esp0249
BoisLarge,P6,2005-08-30,V10,Esp0256
BoisLarge,P1,2005-08-30,V10,Esp0267
BoisLarge,P3,2005-08-30,V10,Esp0269
BoisLarge,P2,2005-08-30,V10,Esp0279
BoisLarge,P3,2005-08-30,V10,Esp0280
BoisLarge,P2,2005-08-30,V10,Esp0301
BoisLarge,P2,2005-08-30,V10,Esp0306
BoisLarge,P7,2005-08-30,V10,Esp0312
BoisLarge,P3,2005-08-30,V10,Esp0314
BoisLarge,P4,2005-08-30,V10,Esp0325
BoisLarge,P7,2005-08-30,V10,Esp0332
BoisLarge,P7,2005-08-30,V10,Esp0341
BoisLarge,P7,2005-08-30,V10,Esp0344
BoisLarge,P4,2005-08-30,V10,Esp0358
BoisLarge,P4,2005-08-30,V10,Esp0366
BoisLarge,P3,2005-08-30,V10,Esp0368
BoisLarge,P7,2005-08-30,V10,Esp0372
BoisLarge,P7,2005-08-30,V10,Esp0375
BoisLarge,P1,2005-08-30,V10,Esp0383
BoisLarge,P1,2005-08-30,V10,Esp0399
BoisLarge,P2,2005-08-30,V10,Esp0402
BoisLarge,P1,2005-08-30,V10,Esp0405
BoisLarge,P1,2005-08-30,V10,Esp0407
BoisLarge,P7,2005-08-30,V10,Esp0422
BoisLarge,P5,2005-08-30,V10,Esp0424
BoisLarge,P5,2005-08-30,V10,Esp0427
BoisLarge,P7,2005-08-30,V10,Esp0428
BoisLarge,P6,2005-08-30,V10,Esp0435
BoisLarge,P6,2005-08-30,V10,Esp0436
BoisLarge,P2,2005-08-30,V10,Esp0437
BoisLarge,P6,2005-08-30,V10,Esp0441
BoisLarge,P4,2005-08-30,V10,Esp0442
BoisLarge,P7,2005-08-30,V10,Esp0443
BoisLarge,P2,2005-08-30,V10,Esp0445
BoisLarge,P6,2005-08-30,V10,Esp0446
BoisLarge,P5,2005-08-30,V10,Esp0456
BoisLarge,P4,2005-08-30,V10,Esp0471
BoisLarge,P4,2005-08-30,V10,Esp0473
BoisLarge,P7,2005-08-30,V10,Esp0476
BoisLarge,P7,2005-08-30,V10,Esp0477
BoisLarge,P1,2005-08-30,V10,Esp0478
BoisLarge,P7,2005-08-30,V10,Esp0480
BoisLarge,P1,2005-08-30,V10,Esp0482
BoisLarge,P1,2005-08-30,V10,Esp0483
BoisLarge,P7,2005-08-30,V10,Esp0484
BoisLarge,P3,2005-08-30,V10,Esp0485
BoisLarge,P7,2005-08-30,V10,Esp0486
BoisLarge,P1,2005-09-11,V11,Esp0004
BoisLarge,P4,2005-09-11,V11,Esp0006
BoisLarge,P6,2005-09-11,V11,Esp0015
BoisLarge,P1,2005-09-11,V11,Esp0022
BoisLarge,P4,2005-09-11,V11,Esp0113
BoisLarge,P2,2005-09-11,V11,Esp0171
BoisLarge,P7,2005-09-11,V11,Esp0204
BoisLarge,P1,2005-09-11,V11,Esp0210
BoisLarge,P5,2005-09-11,V11,Esp0212
BoisLarge,P2,2005-09-11,V11,Esp0230
BoisLarge,P1,2005-09-11,V11,Esp0234
BoisLarge,P1,2005-09-11,V11,Esp0237
BoisLarge,P4,2005-09-11,V11,Esp0259
BoisLarge,P6,2005-09-11,V11,Esp0266
BoisLarge,P7,2005-09-11,V11,Esp0274
BoisLarge,P6,2005-09-11,V11,Esp0287
BoisLarge,P5,2005-09-11,V11,Esp0288
BoisLarge,P5,2005-09-11,V11,Esp0289
BoisLarge,P6,2005-09-11,V11,Esp0295
BoisLarge,P5,2005-09-11,V11,Esp0304
BoisLarge,P4,2005-09-11,V11,Esp0310
BoisLarge,P2,2005-09-11,V11,Esp0313
BoisLarge,P7,2005-09-11,V11,Esp0316
BoisLarge,P1,2005-09-11,V11,Esp0318
BoisLarge,P4,2005-09-11,V11,Esp0323
BoisLarge,P1,2005-09-11,V11,Esp0328
BoisLarge,P1,2005-09-11,V11,Esp0339
BoisLarge,P2,2005-09-11,V11,Esp0346
BoisLarge,P5,2005-09-11,V11,Esp0349
BoisLarge,P5,2005-09-11,V11,Esp0350
BoisLarge,P3,2005-09-11,V11,Esp0351
BoisLarge,P5,2005-09-11,V11,Esp0359
BoisLarge,P2,2005-09-11,V11,Esp0376
BoisLarge,P4,2005-09-11,V11,Esp0384
BoisLarge,P3,2005-09-11,V11,Esp0394
BoisLarge,P4,2005-09-11,V11,Esp0395
BoisLarge,P7,2005-09-11,V11,Esp0398
BoisLarge,P7,2005-09-11,V11,Esp0410
BoisLarge,P5,2005-09-11,V11,Esp0411
BoisLarge,P2,2005-09-11,V11,Esp0412
BoisLarge,P6,2005-09-11,V11,Esp0418
BoisLarge,P4,2005-09-11,V11,Esp0448
BoisLarge,P7,2005-09-11,V11,Esp0451
BoisLarge,P1,2005-09-11,V11,Esp0457
BoisLarge,P5,2005-09-11,V11,Esp0458
BoisLarge,P5,2005-09-11,V11,Esp0462
BoisLarge,P4,2005-09-11,V11,Esp0466
BoisLarge,P1,2005-09-11,V11,Esp0471
BoisLarge,P5,2005-09-11,V11,Esp0472
BoisLarge,P3,2005-09-11,V11,Esp0473
BoisLarge,P5,2005-09-11,V11,Esp0476
BoisLarge,P3,2005-09-11,V11,Esp0477
BoisLarge,P4,2005-09-11,V11,Esp0479
BoisLarge,P5,2005-09-11,V11,Esp0480
BoisLarge,P7,2005-09-11,V11,Esp0481
BoisLarge,P4,2005-09-11,V11,Esp0482
BoisLarge,P5,2005-09-13,V12,Esp0002
BoisLarge,P2,2005-09-13,V12,Esp0067
BoisLarge,P1,2005-09-13,V12,Esp0119
BoisLarge,P1,2005-09-13,V12,Esp0128
BoisLarge,P2,2005-09-13,V12,Esp0132
BoisLarge,P6,2005-09-13,V12,Esp0148
BoisLarge,P4,2005-09-13,V12,Esp0170
BoisLarge,P4,2005-09-13,V12,Esp0221
BoisLarge,P4,2005-09-13,V12,Esp0223
BoisLarge,P2,2005-09-13,V12,Esp0251
BoisLarge,P1,2005-09-13,V12,Esp0272
BoisLarge,P2,2005-09-13,V12,Esp0306
BoisLarge,P6,2005-09-13,V12,Esp0321
BoisLarge,P4,2005-09-13,V12,Esp0333
BoisLarge,P6,2005-09-13,V12,Esp0339
BoisLarge,P1,2005-09-13,V12,Esp0352
BoisLarge,P7,2005-09-13,V12,Esp0367
BoisLarge,P3,2005-09-13,V12,Esp0374
BoisLarge,P4,2005-09-13,V12,Esp0378
BoisLarge,P7,2005-09-13,V12,Esp0390
BoisLarge,P5,2005-09-13,V12,Esp0392
BoisLarge,P4,2005-09-13,V12,Esp0397
BoisLarge,P4,2005-09-13,V12,Esp0403
BoisLarge,P3,2005-09-13,V12,Esp0415
BoisLarge,P2,2005-09-13,V12,Esp0418
BoisLarge,P4,2005-09-13,V12,Esp0421
BoisLarge,P2,2005-09-13,V12,Esp0422
BoisLarge,P2,2005-09-13,V12,Esp0428
BoisLarge,P4,2005-09-13,V12,Esp0430
BoisLarge,P2,2005-09-13,V12,Esp0433
BoisLarge,P5,2005-09-13,V12,Esp0440
BoisLarge,P5,2005-09-13,V12,Esp0442
BoisLarge,P1,2005-09-13,V12,Esp0444
BoisLarge,P1,2005-09-13,V12,Esp0445
BoisLarge,P7,2005-09-13,V12,Esp0450
BoisLarge,P1,2005-09-13,V12,Esp0451
BoisLarge,P5,2005-09-13,V12,Esp0452
BoisLarge,P3,2005-09-13,V12,Esp0453
BoisLarge,P5,2005-09-13,V12,Esp0463
BoisLarge,P2,2005-09-13,V12,Esp0473
BoisLarge,P1,2005-09-13,V12,Esp0474
BoisLarge,P1,2005-09-13,V12,Esp0476
BoisLarge,P4,2005-09-13,V12,Esp0477
BoisLarge,P1,2005-09-13,V12,Esp0481
BoisLarge,P3,2005-09-13,V12,Esp0482
BoisLarge,P2,2005-09-13,V12,Esp0483
BoisLarge,P7,2005-09-13,V12,Esp0486
BoisLarge,P2,2005-09-14,V13,Esp0005
BoisLarge,P2,2005-09-14,V13,Esp0040
BoisLarge,P5,2005-09-14,V13,Esp0047
BoisLarge,P7,2005-09-14,V13,Esp0146
BoisLarge,P4,2005-09-14,V13,Esp0162
BoisLarge,P1,2005-09-14,V13,Esp0172
BoisLarge,P1,2005-09-14,V13,Esp0206
BoisLarge,P6,2005-09-14,V13,Esp0222
BoisLarge,P1,2005-09-14,V13,Esp0228
BoisLarge,P4,2005-09-14,V13,Esp0234
BoisLarge,P6,2005-09-14,V13,Esp0239
BoisLarge,P2,2005-09-14,V13,Esp0242
BoisLarge,P5,2005-09-14,V13,Esp0286
BoisLarge,P7,2005-09-14,V13,Esp0290
BoisLarge,P4,2005-09-14,V13,Esp0292
BoisLarge,P3,2005-09-14,V13,Esp0294
BoisLarge,P7,2005-09-14,V13,Esp0308
BoisLarge,P5,2005-09-14,V13,Esp0321
BoisLarge,P1,2005-09-14,V13,Esp0325
BoisLarge,P6,2005-09-14,V13,Esp0333
BoisLarge,P7,2005-09-14,V13,Esp0334
BoisLarge,P2,2005-09-14,V13,Esp0354
BoisLarge,P7,2005-09-14,V13,Esp0355
BoisLarge,P7,2005-09-14,V13,Esp0374
BoisLarge,P1,2005-09-14,V13,Esp0379
BoisLarge,P6,2005-09-14,V13,Esp0381
BoisLarge,P2,2005-09-14,V13,Esp0393
BoisLarge,P2,2005-09-14,V13,Esp0396
BoisLarge,P3,2005-09-14,V13,Esp0399
BoisLarge,P4,2005-09-14,V13,Esp0418
BoisLarge,P1,2005-09-14,V13,Esp0421
BoisLarge,P7,2005-09-14,V13,Esp0423
BoisLarge,P2,2005-09-14,V13,Esp0426
BoisLarge,P4,2005-09-14,V13,Esp0429
BoisLarge,P3,2005-09-14,V13,Esp0431
BoisLarge,P3,2005-09-14,V13,Esp0436
BoisLarge,P3,2005-09-14,V13,Esp0440
BoisLarge,P7,2005-09-14,V13,Esp0442
BoisLarge,P6,2005-09-14,V13,Esp0447
BoisLarge,P5,2005-09-14,V13,Esp0453
BoisLarge,P5,2005-09-14,V13,Esp0454
BoisLarge,P2,2005-09-14,V13,Esp0457
BoisLarge,P2,2005-09-14,V13,Esp0465
BoisLarge,P3,2005-09-14,V13,Esp0466
BoisLarge,P2,2005-09-14,V13,Esp0467
BoisLarge,P7,2005-09-14,V13,Esp0469
BoisLarge,P2,2005-09-14,V13,Esp0475
BoisLarge,P2,2005-09-14,V13,Esp0479
BoisLarge,P1,2005-09-14,V13,Esp0480
BoisLarge,P2,2005-09-14,V13,Esp0481
BoisLarge,P4,2005-09-14,V13,Esp0482
BoisLarge,P2,2005-09-14,V13,Esp0483
BoisLarge,P1,2005-09-14,V13,Esp0486
BoisLarge,P1,2005-09-16,V14,Esp0003
BoisLarge,P5,2005-09-16,V14,Esp0028
BoisLarge,P2,2005-09-16,V14,Esp0059
BoisLarge,P5,2005-09-16,V14,Esp0116
BoisLarge,P4,2005-09-16,V14,Esp0163
BoisLarge,P3,2005-09-16,V14,Esp0207
BoisLarge,P4,2005-09-16,V14,Esp0209
BoisLarge,P3,2005-09-16,V14,Esp0243
BoisLarge,P1,2005-09-16,V14,Esp0254
BoisLarge,P1,2005-09-16,V14,Esp0284
BoisLarge,P4,2005-09-16,V14,Esp0288
BoisLarge,P2,2005-09-16,V14,Esp0295
BoisLarge,P3,2005-09-16,V14,Esp0334
BoisLarge,P7,2005-09-16,V14,Esp0347
BoisLarge,P3,2005-09-16,V14,Esp0348
BoisLarge,P2,2005-09-16,V14,Esp0383
BoisLarge,P7,2005-09-16,V14,Esp0389
BoisLarge,P4,2005-09-16,V14,Esp0392
BoisLarge,P2,2005-09-16,V14,Esp0401
BoisLarge,P6,2005-09-16,V14,Esp0403
BoisLarge,P4,2005-09-16,V14,Esp0405
BoisLarge,P1,2005-09-16,V14,Esp0407
BoisLarge,P1,2005-09-16,V14,Esp0414
BoisLarge,P7,2005-09-16,V14,Esp0416
BoisLarge,P4,2005-09-16,V14,Esp0420
BoisLarge,P2,2005-09-16,V14,Esp0427
BoisLarge,P5,2005-09-16,V14,Esp0428
BoisLarge,P1,2005-09-16,V14,Esp0431
BoisLarge,P1,2005-09-16,V14,Esp0434
BoisLarge,P7,2005-09-16,V14,Esp0436
BoisLarge,P6,2005-09-16,V14,Esp0439
BoisLarge,P5,2005-09-16,V14,Esp0446
BoisLarge,P6,2005-09-16,V14,Esp0448
BoisLarge,P3,2005-09-16,V14,Esp0449
BoisLarge,P2,2005-09-16,V14,Esp0455
BoisLarge,P2,2005-09-16,V14,Esp0457
BoisLarge,P6,2005-09-16,V14,Esp0459
BoisLarge,P2,2005-09-16,V14,Esp0460
BoisLarge,P4,2005-09-16,V14,Esp0462
BoisLarge,P3,2005-09-16,V14,Esp0463
BoisLarge,P2,2005-09-16,V14,Esp0472
BoisLarge,P7,2005-09-16,V14,Esp0473
BoisLarge,P7,2005-09-16,V14,Esp0477
BoisLarge,P2,2005-09-16,V14,Esp0479
BoisLarge,P4,2005-09-16,V14,Esp0480
BoisLarge,P6,2005-09-16,V14,Esp0483
BoisLarge,P2,2005-09-16,V14,Esp0484
BoisLarge,P1,2005-09-16,V14,Esp0485
BoisLarge,P6,2005-09-16,V14,Esp0486
BoisLarge,P3,2005-09-18,V15,Esp0051
BoisLarge,P6,2005-09-18,V15,Esp0057
BoisLarge,P5,2005-09-18,V15,Esp0087
BoisLarge,P1,2005-09-18,V15,Esp0114
BoisLarge,P2,2005-09-18,V15,Esp0153
BoisLarge,P1,2005-09-18,V15,Esp0173
BoisLarge,P2,2005-09-18,V15,Esp0175
BoisLarge,P6,2005-09-18,V15,Esp0190
BoisLarge,P2,2005-09-18,V15,Esp0192
BoisLarge,P7,2005-09-18,V15,Esp0219
BoisLarge,P1,2005-09-18,V15,Esp0222
BoisLarge,P5,2005-09-18,V15,Esp0224
BoisLarge,P7,2005-09-18,V15,Esp0240
BoisLarge,P5,2005-09-18,V15,Esp0243
BoisLarge,P1,2005-09-18,V15,Esp0245
BoisLarge,P2,2005-09-18,V15,Esp0257
BoisLarge,P6,2005-09-18,V15,Esp0281
BoisLarge,P2,2005-09-18,V15,Esp0290
BoisLarge,P6,2005-09-18,V15,Esp0309
BoisLarge,P5,2005-09-18,V15,Esp0322
BoisLarge,P2,2005-09-18,V15,Esp0357
BoisLarge,P6,2005-09-18,V15,Esp0358
BoisLarge,P3,2005-09-18,V15,Esp0359
BoisLarge,P7,2005-09-18,V15,Esp0364
BoisLarge,P2,2005-09-18,V15,Esp0381
BoisLarge,P3,2005-09-18,V15,Esp0388
BoisLarge,P5,2005-09-18,V15,Esp0390
BoisLarge,P1,2005-09-18,V15,Esp0394
BoisLarge,P6,2005-09-18,V15,Esp0396
BoisLarge,P1,2005-09-18,V15,Esp0397
BoisLarge,P4,2005-09-18,V15,Esp0398
BoisLarge,P4,2005-09-18,V15,Esp0404
BoisLarge,P6,2005-09-18,V15,Esp0405
BoisLarge,P7,2005-09-18,V15,Esp0408
BoisLarge,P1,2005-09-18,V15,Esp0412
BoisLarge,P6,2005-09-18,V15,Esp0418
BoisLarge,P3,2005-09-18,V15,Esp0419
BoisLarge,P3,2005-09-18,V15,Esp0420
BoisLarge,P4,2005-09-18,V15,Esp0421
BoisLarge,P3,2005-09-18,V15,Esp0426
BoisLarge,P2,2005-09-18,V15,Esp0433
BoisLarge,P5,2005-09-18,V15,Esp0435
BoisLarge,P5,2005-09-18,V15,Esp0439
BoisLarge,P4,2005-09-18,V15,Esp0442
BoisLarge,P5,2005-09-18,V15,Esp0449
BoisLarge,P4,2005-09-18,V15,Esp0450
BoisLarge,P4,2005-09-18,V15,Esp0453
BoisLarge,P1,2005-09-18,V15,Esp0460
BoisLarge,P2,2005-09-18,V15,Esp0461
BoisLarge,P3,2005-09-18,V15,Esp0464
BoisLarge,P3,2005-09-18,V15,Esp0469
BoisLarge,P5,2005-09-18,V15,Esp0470
BoisLarge,P2,2005-09-18,V15,Esp0472
BoisLarge,P3,2005-09-18,V15,Esp0475
BoisLarge,P7,2005-09-18,V15,Esp0478
BoisLarge,P4,2005-09-18,V15,Esp0479
BoisLarge,P4,2005-09-18,V15,Esp0481
BoisLarge,P5,2005-09-18,V15,Esp0482
BoisLarge,P4,2005-09-18,V15,Esp0483
BoisLarge,P2,2005-09-18,V15,Esp0484
BoisLarge,P6,2005-09-18,V15,Esp0485
BoisLarge,P1,2005-09-18,V15,Esp0486
BoisLarge,P1,2005-09-20,V16,Esp0034
BoisLarge,P7,2005-09-20,V16,Esp0052
BoisLarge,P1,2005-09-20,V16,Esp0070
BoisLarge,P1,2005-09-20,V16,Esp0124
BoisLarge,P2,2005-09-20,V16,Esp0155
BoisLarge,P6,2005-09-20,V16,Esp0158
BoisLarge,P5,2005-09-20,V16,Esp0179
BoisLarge,P2,2005-09-20,V16,Esp0182
BoisLarge,P2,2005-09-20,V16,Esp0187
BoisLarge,P6,2005-09-20,V16,Esp0202
BoisLarge,P5,2005-09-20,V16,Esp0215
BoisLarge,P1,2005-09-20,V16,Esp0217
BoisLarge,P3,2005-09-20,V16,Esp0229
BoisLarge,P7,2005-09-20,V16,Esp0232
BoisLarge,P3,2005-09-20,V16,Esp0258
BoisLarge,P3,2005-09-20,V16,Esp0279
BoisLarge,P6,2005-09-20,V16,Esp0291
BoisLarge,P5,2005-09-20,V16,Esp0304
BoisLarge,P5,2005-09-20,V16,Esp0330
BoisLarge,P6,2005-09-20,V16,Esp0336
BoisLarge,P1,2005-09-20,V16,Esp0354
BoisLarge,P3,2005-09-20,V16,Esp0358
BoisLarge,P3,2005-09-20,V16,Esp0382
BoisLarge,P4,2005-09-20,V16,Esp0388
BoisLarge,P2,2005-09-20,V16,Esp0394
BoisLarge,P4,2005-09-20,V16,Esp0405
BoisLarge,P2,2005-09-20,V16,Esp0414
BoisLarge,P3,2005-09-20,V16,Esp0421
BoisLarge,P2,2005-09-20,V16,Esp0425
BoisLarge,P6,2005-09-20,V16,Esp0438
BoisLarge,P1,2005-09-20,V16,Esp0444
BoisLarge,P3,2005-09-20,V16,Esp0456
BoisLarge,P3,2005-09-20,V16,Esp0457
BoisLarge,P3,2005-09-20,V16,Esp0460
BoisLarge,P5,2005-09-20,V16,Esp0462
BoisLarge,P1,2005-09-20,V16,Esp0468
BoisLarge,P6,2005-09-20,V16,Esp0471
BoisLarge,P6,2005-09-20,V16,Esp0472
BoisLarge,P5,2005-09-20,V16,Esp0474
BoisLarge,P3,2005-09-20,V16,Esp0475
BoisLarge,P6,2005-09-20,V16,Esp0476
BoisLarge,P3,2005-09-20,V16,Esp0478
BoisLarge,P7,2005-09-20,V16,Esp0479
BoisLarge,P5,2005-09-20,V16,Esp0482
BoisLarge,P3,2005-09-20,V16,Esp0483
BoisLarge,P3,2005-09-20,V16,Esp0484
BoisLarge,P6,2005-09-20,V16,Esp0485
BoisLarge,P5,2005-09-20,V16,Esp0486
BoisLarge,P1,2005-09-26,V17,Esp0021
BoisLarge,P2,2005-09-26,V17,Esp0050
BoisLarge,P2,2005-09-26,V17,Esp0055
BoisLarge,P6,2005-09-26,V17,Esp0066
BoisLarge,P7,2005-09-26,V17,Esp0096
BoisLarge,P1,2005-09-26,V17,Esp0138
BoisLarge,P6,2005-09-26,V17,Esp0181
BoisLarge,P4,2005-09-26,V17,Esp0209
BoisLarge,P7,2005-09-26,V17,Esp0225
BoisLarge,P5,2005-09-26,V17,Esp0253
BoisLarge,P6,2005-09-26,V17,Esp0271
BoisLarge,P4,2005-09-26,V17,Esp0275
BoisLarge,P1,2005-09-26,V17,Esp0277
BoisLarge,P4,2005-09-26,V17,Esp0283
BoisLarge,P4,2005-09-26,V17,Esp0297
BoisLarge,P3,2005-09-26,V17,Esp0305
BoisLarge,P5,2005-09-26,V17,Esp0315
BoisLarge,P3,2005-09-26,V17,Esp0320
BoisLarge,P4,2005-09-26,V17,Esp0331
BoisLarge,P2,2005-09-26,V17,Esp0338
BoisLarge,P6,2005-09-26,V17,Esp0348
BoisLarge,P2,2005-09-26,V17,Esp0349
BoisLarge,P6,2005-09-26,V17,Esp0352
BoisLarge,P4,2005-09-26,V17,Esp0355
BoisLarge,P5,2005-09-26,V17,Esp0357
BoisLarge,P5,2005-09-26,V17,Esp0359
BoisLarge,P2,2005-09-26,V17,Esp0373
BoisLarge,P1,2005-09-26,V17,Esp0374
BoisLarge,P3,2005-09-26,V17,Esp0377
BoisLarge,P5,2005-09-26,V17,Esp0381
